Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
EXPE,LONG,2012-06-07,47.4,1,2.0,1.0,2012-06-07,46.45,1,-2
EXPE,LONG,2012-08-07,59.4,1,2.0,1.0,2012-08-08,56.63,1,-4.66
EXPE,LONG,2013-02-01,67.86,1,2.0,1.0,2013-02-04,66.49,1,-2.02
EXPE,LONG,2013-12-20,68.16,1,2.0,1.0,2013-12-26,68.84,4,1
EXPE,LONG,2014-02-13,76.45,1,2.0,1.0,2014-02-14,77.21,1,1
EXPE,LONG,2014-02-19,79.27,1,2.0,1.0,2014-02-20,80.06,1,1
EXPE,LONG,2015-02-23,93.52,1,2.0,1.0,2015-02-24,94.48,1,1.03
EXPE,LONG,2015-05-11,103.69,1,2.0,1.0,2015-05-12,101.62,1,-2
EXPE,LONG,2015-07-31,116.36,1,2.0,1.0,2015-07-31,117.52,1,1
EXPE,LONG,2016-10-24,129.03,1,2.0,1.0,2016-10-26,126.45,2,-2
FAST,LONG,2008-09-16,27.12,1,2.0,1.0,2008-09-17,27.52,1,1.47
FAST,LONG,2008-09-16,27.59,1,2.0,1.0,2008-09-17,27.04,1,-2
FAST,LONG,2008-09-16,27.75,1,2.0,1.0,2008-09-17,27.19,1,-2
FAST,LONG,2008-09-19,28.03,1,2.0,1.0,2008-09-22,26.73,1,-4.66
FAST,LONG,2010-12-03,28.92,1,2.0,1.0,2010-12-07,29.31,2,1.31
FAST,LONG,2010-12-07,29.31,1,2.0,1.0,2010-12-10,29.6,4,1
FAST,LONG,2010-12-02,27.98,1,2.0,1.0,2010-12-03,28.39,1,1.47
FAST,LONG,2011-06-29,35.97,1,2.0,1.0,2011-06-30,36.33,2,1
FAST,LONG,2013-01-02,48.17,1,2.0,1.0,2013-01-03,48.65,1,1
FAST,LONG,2013-01-31,49.77,1,2.0,1.0,2013-02-01,50.27,1,1
FAST,LONG,2016-02-17,44.46,1,2.0,1.0,2016-02-18,44.9,1,1
FAST,LONG,2016-02-04,42.64,1,2.0,1.0,2016-02-05,43.29,1,1.52
FAST,LONG,2016-03-17,48.03,1,2.0,1.0,2016-03-18,49.17,1,2.37
FB,LONG,2013-07-30,35.88,1,2.0,1.0,2013-07-31,37.96,1,5.8
FB,LONG,2014-02-24,71.11,1,2.0,1.0,2014-02-25,69.69,1,-2
FB,LONG,2016-09-06,129.33,1,2.0,1.0,2016-09-07,130.62,1,1
FISV,LONG,2007-05-30,28.61,1,2.0,1.0,2007-05-31,29.5,1,3.11
FISV,LONG,2010-11-24,28.33,1,2.0,1.0,2010-11-29,27.77,2,-2
FISV,LONG,2009-05-29,21.15,1,2.0,1.0,2009-06-01,21.36,1,1
FISV,LONG,2009-06-01,21.89,1,2.0,1.0,2009-06-02,22.1,1,1
FISV,LONG,2010-04-09,25.84,1,2.0,1.0,2010-04-14,26.1,3,1
FISV,LONG,2010-04-20,26.79,1,2.0,1.0,2010-04-23,27.06,3,1
FISV,LONG,2010-10-20,27.78,1,2.0,1.0,2010-10-27,27.23,5,-2
FISV,LONG,2010-12-02,28.64,1,2.0,1.0,2010-12-03,28.92,1,1
FISV,LONG,2010-12-03,28.94,1,2.0,1.0,2010-12-07,29.23,2,1
FISV,LONG,2010-12-07,29.33,1,2.0,1.0,2010-12-08,29.62,1,1
FISV,LONG,2012-01-23,31.64,1,2.0,1.0,2012-02-01,31.95,7,1
FISV,LONG,2012-03-09,34.03,1,2.0,1.0,2012-03-13,34.37,2,1
FISV,LONG,2012-03-14,34.5,1,2.0,1.0,2012-03-26,34.85,8,1
FISV,LONG,2013-07-31,47.87,1,2.0,1.0,2013-07-31,48.34,1,1
FISV,LONG,2013-08-13,50.94,1,2.0,1.0,2013-08-15,49.92,2,-2
FISV,LONG,2014-11-21,71.21,1,2.0,1.0,2014-12-09,69.79,12,-2
FISV,LONG,2014-12-22,72.21,1,2.0,1.0,2014-12-23,72.93,1,1
FISV,LONG,2015-08-13,89.77,1,2.0,1.0,2015-08-21,87.6,6,-2.42
FISV,LONG,2016-02-24,98.42,1,2.0,1.0,2016-02-25,99.4,1,1
FOX,LONG,2009-08-06,11.29,1,2.0,1.0,2009-08-07,11.4,1,1
FOX,LONG,2010-04-09,15.73,1,2.0,1.0,2010-04-13,15.88,2,1
FOX,LONG,2010-04-26,16.54,1,2.0,1.0,2010-04-27,16.21,1,-2
FOX,LONG,2012-01-10,16.87,1,2.0,1.0,2012-01-17,17.03,4,1
FOX,LONG,2011-02-18,16.51,1,2.0,1.0,2011-02-22,16.01,1,-3.06
FOX,LONG,2012-01-19,17.49,1,2.0,1.0,2012-01-20,17.71,1,1.25
FOX,LONG,2012-01-18,17.12,1,2.0,1.0,2012-01-19,17.34,1,1.28
FOX,LONG,2012-08-07,21.19,1,2.0,1.0,2012-08-09,20.66,2,-2.47
FOX,LONG,2012-09-14,22.02,1,2.0,1.0,2012-09-20,22.24,4,1
FOX,LONG,2013-02-15,25.78,1,2.0,1.0,2013-02-19,26.04,1,1
FOX,LONG,2013-02-20,26.32,1,2.0,1.0,2013-02-21,25.71,1,-2.32
FOX,LONG,2013-05-03,28.52,1,2.0,1.0,2013-05-08,27.95,3,-2
FOX,LONG,2013-05-09,29.77,1,2.0,1.0,2013-05-16,29.18,5,-2
FOX,LONG,2013-08-07,32.23,1,2.0,1.0,2013-08-08,32.55,1,1
FOX,LONG,2013-10-24,34.88,1,2.0,1.0,2013-10-30,34.18,4,-2
FOX,LONG,2013-10-25,35.04,1,2.0,1.0,2013-10-29,34.34,2,-2
FOX,LONG,2014-05-12,34.77,1,2.0,1.0,2014-05-13,34.07,1,-2
FOX,LONG,2014-12-08,36.65,1,2.0,1.0,2014-12-09,35.92,1,-2
FOXA,LONG,2013-01-02,23.44,1,2.0,1.0,2013-01-08,22.97,4,-2
FOXA,LONG,2009-09-10,10.2,1,2.0,1.0,2009-09-11,10.31,1,1
FOXA,LONG,2010-04-09,13.31,1,2.0,1.0,2010-04-12,13.5,1,1.45
FOXA,LONG,2010-04-14,13.75,1,2.0,1.0,2010-04-15,13.96,1,1.53
FOXA,LONG,2010-04-26,14.25,1,2.0,1.0,2010-04-27,13.97,1,-2
FOXA,LONG,2010-05-10,14.55,1,2.0,1.0,2010-05-11,12.85,1,-11.67
FOXA,LONG,2011-05-31,16.02,1,2.0,1.0,2011-06-01,15.7,1,-2
FOXA,LONG,2011-05-31,16.06,1,2.0,1.0,2011-06-01,15.74,1,-2
FOXA,LONG,2012-01-10,16.52,1,2.0,1.0,2012-01-12,16.69,2,1
FOXA,LONG,2012-01-18,16.88,1,2.0,1.0,2012-01-19,17.07,1,1.09
FOXA,LONG,2012-08-07,21.08,1,2.0,1.0,2012-08-09,20.54,2,-2.56
FOXA,LONG,2012-09-07,21.81,1,2.0,1.0,2012-09-10,21.38,1,-2
FOXA,LONG,2013-03-04,25.93,1,2.0,1.0,2013-03-05,26.19,1,1.02
FOXA,LONG,2013-04-23,28.17,1,2.0,1.0,2013-04-24,27.61,1,-2
FOXA,LONG,2013-08-05,32.14,1,2.0,1.0,2013-08-06,31.16,1,-3.05
FOXA,LONG,2013-10-22,34.84,1,2.0,1.0,2013-10-24,35.19,2,1
FOXA,LONG,2014-12-04,37.65,1,2.0,1.0,2014-12-08,38.03,2,1
FOXA,LONG,2016-12-09,28.84,1,2.0,1.0,2016-12-12,27.92,1,-3.19
GILD,LONG,2007-10-25,22.76,1,2.0,1.0,2007-10-26,23.16,1,1.74
GILD,LONG,2012-02-03,26.7,1,2.0,1.0,2012-02-03,26.97,1,1
GILD,LONG,2011-03-04,20.62,1,2.0,1.0,2011-03-09,20.83,3,1
GILD,LONG,2012-01-18,23.52,1,2.0,1.0,2012-01-24,23.76,4,1
GILD,LONG,2012-08-02,29.25,1,2.0,1.0,2012-08-03,28.67,1,-2
GILD,LONG,2012-09-14,30.42,1,2.0,1.0,2012-09-17,30.96,1,1.78
GILD,LONG,2013-02-05,41.19,1,2.0,1.0,2013-02-06,40.37,1,-2
GILD,LONG,2013-07-26,63.82,1,2.0,1.0,2013-07-26,62.54,1,-2
GOOGL,LONG,2007-07-09,273.47,1,2.0,1.0,2007-07-13,276.21,4,1
GOOGL,LONG,2007-10-08,299.7,1,2.0,1.0,2007-10-09,307.86,1,2.72
GOOGL,LONG,2007-10-19,327.61,1,2.0,1.0,2007-10-22,319.65,2,-2.43
GOOGL,LONG,2009-12-01,294.59,1,2.0,1.0,2009-12-04,297.54,3,1
GOOGL,LONG,2009-12-14,298.71,1,2.0,1.0,2009-12-23,302.05,7,1.12
GOOGL,LONG,2010-10-25,311.16,1,2.0,1.0,2010-11-04,314.27,8,1
GOOGL,LONG,2013-02-07,389.69,1,2.0,1.0,2013-02-08,393.59,1,1
GOOGL,LONG,2014-07-22,607.7,1,2.0,1.0,2014-07-28,595.55,4,-2
GOOGL,LONG,2015-07-16,590.71,1,2.0,1.0,2015-07-17,680,1,15.12
GOOGL,LONG,2015-07-21,704,1,2.0,1.0,2015-07-22,711.04,1,1
GOOGL,LONG,2015-11-04,753.5,1,2.0,1.0,2015-11-05,761.03,1,1
GOOGL,LONG,2016-08-09,808.49,1,2.0,1.0,2016-08-24,792.32,11,-2
HAS,LONG,2008-04-21,34.49,1,2.0,1.0,2008-04-22,33.8,1,-2
HAS,LONG,2008-07-24,40.45,1,2.0,1.0,2008-07-25,40.85,1,1
HAS,LONG,2010-09-17,44.71,1,2.0,1.0,2010-09-20,45.16,1,1
HAS,LONG,2013-05-21,48.67,1,2.0,1.0,2013-05-22,47.7,1,-2
HAS,LONG,2013-03-22,43.28,1,2.0,1.0,2013-03-25,43.97,1,1.59
HAS,LONG,2013-09-20,49.46,1,2.0,1.0,2013-09-23,48.47,1,-2
HAS,LONG,2013-09-20,49.66,1,2.0,1.0,2013-09-23,48.67,1,-2
HAS,LONG,2013-10-29,52.68,1,2.0,1.0,2013-10-30,53.21,1,1
HAS,LONG,2014-10-21,57.91,1,2.0,1.0,2014-10-30,56.75,7,-2
HAS,LONG,2014-10-20,56.78,1,2.0,1.0,2014-10-21,57.35,1,1
HAS,LONG,2015-04-20,70,1,2.0,1.0,2015-04-20,70.7,1,1
HAS,LONG,2016-04-13,81.33,1,2.0,1.0,2016-04-15,82.14,2,1
HSIC,LONG,2011-01-18,32.69,1,2.0,1.0,2011-01-24,33.02,4,1
HSIC,LONG,2011-01-18,32.81,1,2.0,1.0,2011-01-24,33.14,4,1
HSIC,LONG,2009-05-04,22.04,1,2.0,1.0,2009-05-05,22.26,1,1
HSIC,LONG,2009-06-29,23.88,1,2.0,1.0,2009-07-02,23.4,3,-2
HSIC,LONG,2010-10-11,29.8,1,2.0,1.0,2010-10-19,29.2,6,-2
HSIC,LONG,2012-05-08,38.99,1,2.0,1.0,2012-05-09,38.21,1,-2
HSIC,LONG,2012-06-19,40.08,1,2.0,1.0,2012-06-20,39.28,1,-2
HSIC,LONG,2013-05-10,46.85,1,2.0,1.0,2013-05-13,47.32,1,1
HSIC,LONG,2013-10-16,54.4,1,2.0,1.0,2013-10-17,54.95,2,1
HSIC,LONG,2014-11-25,67.58,1,2.0,1.0,2014-11-28,68.26,2,1
HSIC,LONG,2015-10-30,75.97,1,2.0,1.0,2015-11-02,76.73,1,1
HSIC,LONG,2015-12-01,79,1,2.0,1.0,2015-12-02,79.8,1,1
HSIC,LONG,2016-03-30,86.24,1,2.0,1.0,2016-04-06,84.52,6,-2
HSIC,LONG,2016-06-08,89.24,1,2.0,1.0,2016-06-09,90.13,1,1
HOLX,LONG,2007-10-11,33.44,1,2.0,1.0,2007-10-12,33.77,1,1
HOLX,LONG,2009-08-21,16,1,2.0,1.0,2009-08-25,16.16,2,1
HOLX,LONG,2010-03-11,17.84,1,2.0,1.0,2010-03-12,19.33,1,8.35
HOLX,LONG,2011-02-01,20.56,1,2.0,1.0,2011-02-02,19.46,1,-5.35
HOLX,LONG,2011-01-27,20.17,1,2.0,1.0,2011-01-28,19.77,1,-2
HOLX,LONG,2011-02-01,20.62,1,2.0,1.0,2011-02-02,19.46,1,-5.63
HOLX,LONG,2011-03-18,21.9,1,2.0,1.0,2011-03-21,22.12,1,1
HOLX,LONG,2011-03-30,22.46,1,2.0,1.0,2011-04-01,22.01,3,-2
HOLX,LONG,2012-01-19,19.6,1,2.0,1.0,2012-01-20,19.21,1,-2
HOLX,LONG,2012-04-04,22.06,1,2.0,1.0,2012-04-09,21.61,2,-2.04
HOLX,LONG,2014-05-07,24.22,1,2.0,1.0,2014-05-08,24.51,1,1.2
HOLX,LONG,2014-05-07,24.23,1,2.0,1.0,2014-05-08,24.51,1,1.16
HOLX,LONG,2014-07-31,26.75,1,2.0,1.0,2014-07-31,26.22,1,-2
HOLX,LONG,2015-01-12,28.35,1,2.0,1.0,2015-01-13,28.91,1,1.98
HOLX,LONG,2015-02-26,32.2,1,2.0,1.0,2015-03-02,32.52,2,1
HOLX,LONG,2015-03-16,32.8,1,2.0,1.0,2015-03-18,33.13,2,1
HOLX,LONG,2015-04-24,33.74,1,2.0,1.0,2015-04-27,33.07,1,-2
HOLX,LONG,2015-04-24,34.14,1,2.0,1.0,2015-04-27,33.46,1,-2
HOLX,LONG,2015-05-29,35.65,1,2.0,1.0,2015-06-01,36.01,1,1
HOLX,LONG,2015-06-03,36.5,1,2.0,1.0,2015-06-10,36.86,5,1
ILMN,LONG,2007-06-13,19.29,1,2.0,1.0,2007-06-13,19.48,1,1
ILMN,LONG,2007-07-25,22.75,1,2.0,1.0,2007-07-25,22.3,1,-2
ILMN,LONG,2007-07-25,22.75,1,2.0,1.0,2007-07-25,22.3,1,-2
ILMN,LONG,2007-08-07,25,1,2.0,1.0,2007-08-08,25.25,1,1
ILMN,LONG,2008-01-10,35.81,1,2.0,1.0,2008-01-10,35.1,1,-2
ILMN,LONG,2008-06-19,41.95,1,2.0,1.0,2008-06-20,42.37,1,1
ILMN,LONG,2009-09-17,39.95,1,2.0,1.0,2009-09-18,40.5,1,1.38
ILMN,LONG,2009-09-17,40.67,1,2.0,1.0,2009-09-18,41.08,1,1
ILMN,LONG,2010-06-09,44.27,1,2.0,1.0,2010-06-10,43.18,1,-2.46
ILMN,LONG,2010-06-14,45.47,1,2.0,1.0,2010-06-15,44.56,1,-2
ILMN,LONG,2010-12-03,62.77,1,2.0,1.0,2010-12-07,63.4,2,1
ILMN,LONG,2011-01-18,70.77,1,2.0,1.0,2011-01-19,69.35,1,-2
ILMN,LONG,2012-12-20,56.39,1,2.0,1.0,2012-12-21,55.26,1,-2
ILMN,LONG,2012-09-13,46.63,1,2.0,1.0,2012-09-14,47.1,1,1
ILMN,LONG,2013-04-11,58,1,2.0,1.0,2013-04-15,56.84,2,-2
ILMN,LONG,2013-04-23,60,1,2.0,1.0,2013-04-23,60.6,1,1
ILMN,LONG,2013-04-30,64.82,1,2.0,1.0,2013-05-03,65.5,3,1.05
ILMN,LONG,2013-05-10,68,1,2.0,1.0,2013-05-13,69.68,1,2.47
ILMN,LONG,2013-07-12,78.11,1,2.0,1.0,2013-07-15,74.5,1,-4.62
ILMN,LONG,2013-07-24,79.45,1,2.0,1.0,2013-07-24,80.24,1,1
ILMN,LONG,2013-09-16,85.5,1,2.0,1.0,2013-09-17,83.79,1,-2
ILMN,LONG,2013-11-01,95.86,1,2.0,1.0,2013-11-04,96.82,1,1
ILMN,LONG,2013-12-30,110.88,1,2.0,1.0,2014-01-03,108.66,3,-2
ILMN,LONG,2014-01-10,116.13,1,2.0,1.0,2014-01-10,117.29,1,1
ILMN,LONG,2014-02-07,155.99,1,2.0,1.0,2014-02-10,157.55,1,1
ILMN,LONG,2014-03-04,181.74,1,2.0,1.0,2014-03-05,178.11,1,-2
ILMN,LONG,2015-06-05,211.45,1,2.0,1.0,2015-06-08,207.22,1,-2
ILMN,LONG,2016-10-03,184.49,1,2.0,1.0,2016-10-03,180.8,1,-2
INCY,LONG,2007-12-04,9.58,1,2.0,1.0,2007-12-05,9.39,1,-2
INCY,LONG,2007-12-13,10.68,1,2.0,1.0,2007-12-14,10.47,1,-2
INCY,LONG,2010-03-23,13.72,1,2.0,1.0,2010-03-24,14.05,1,2.41
INCY,LONG,2009-07-27,5.9,1,2.0,1.0,2009-07-27,5.78,1,-2
INCY,LONG,2009-09-11,7.33,1,2.0,1.0,2009-09-14,6.99,1,-4.64
INCY,LONG,2009-12-21,8.88,1,2.0,1.0,2009-12-21,8.7,1,-2
INCY,LONG,2010-10-01,16.1,1,2.0,1.0,2010-10-01,15.78,1,-2
INCY,LONG,2011-04-28,18.48,1,2.0,1.0,2011-04-29,18.77,1,1.57
INCY,LONG,2012-04-27,22.15,1,2.0,1.0,2012-04-30,22.85,1,3.16
INCY,LONG,2012-07-09,26.09,1,2.0,1.0,2012-07-10,25.57,1,-2
INCY,LONG,2013-08-02,26.29,1,2.0,1.0,2013-08-05,26.71,1,1.6
INCY,LONG,2013-09-09,38.46,1,2.0,1.0,2013-09-10,37.69,1,-2
INCY,LONG,2013-10-01,39.52,1,2.0,1.0,2013-10-02,39.92,1,1
INCY,LONG,2014-01-09,55.36,1,2.0,1.0,2014-01-10,57.29,1,3.49
INCY,LONG,2014-11-10,70.98,1,2.0,1.0,2014-11-11,71.69,1,1
INCY,LONG,2014-12-08,76.88,1,2.0,1.0,2014-12-09,75.34,1,-2
INCY,LONG,2015-02-23,84.84,1,2.0,1.0,2015-02-24,83.14,1,-2
INCY,LONG,2015-04-20,104.12,1,2.0,1.0,2015-04-20,102.04,1,-2
INCY,LONG,2015-09-02,122.7,1,2.0,1.0,2015-09-03,124.78,1,1.7
INTU,LONG,2007-10-11,32.83,1,2.0,1.0,2007-10-15,32.17,2,-2
INTU,LONG,2007-10-10,32.35,1,2.0,1.0,2007-10-11,32.67,1,1
INTU,LONG,2010-03-10,34.1,1,2.0,1.0,2010-03-11,34.44,1,1
INTU,LONG,2008-08-11,30.29,1,2.0,1.0,2008-08-12,30.59,1,1
INTU,LONG,2010-02-19,32.75,1,2.0,1.0,2010-02-23,32.1,2,-2
INTU,LONG,2010-02-19,32.94,1,2.0,1.0,2010-02-22,32.28,1,-2
INTU,LONG,2010-02-19,33,1,2.0,1.0,2010-02-22,32.34,1,-2
INTU,LONG,2010-02-19,32.29,1,2.0,1.0,2010-02-22,32.61,1,1
INTU,LONG,2010-09-20,45.85,1,2.0,1.0,2010-09-22,46.31,2,1
INTU,LONG,2011-02-18,51.72,1,2.0,1.0,2011-02-22,53.36,1,3.17
INTU,LONG,2011-04-20,55.68,1,2.0,1.0,2011-04-21,56.24,1,1
INTU,LONG,2013-01-16,63.33,1,2.0,1.0,2013-01-23,63.96,4,1
INTU,LONG,2012-12-19,62.29,1,2.0,1.0,2012-12-21,61.04,2,-2
INTU,LONG,2013-11-15,73.63,1,2.0,1.0,2013-11-22,72.16,5,-2
INTU,LONG,2013-12-23,76.62,1,2.0,1.0,2014-01-13,75.09,13,-2
INTU,LONG,2014-02-21,78.35,1,2.0,1.0,2014-02-24,76.67,1,-2.14
INTU,LONG,2014-02-26,81.21,1,2.0,1.0,2014-02-26,79.59,1,-2
INTU,LONG,2014-08-15,84.25,1,2.0,1.0,2014-08-19,85.09,3,1
INTU,LONG,2014-08-21,85.88,1,2.0,1.0,2014-08-22,84.16,1,-2
INTU,LONG,2015-02-20,96.42,1,2.0,1.0,2015-02-24,97.38,2,1
INTU,LONG,2015-02-25,97.89,1,2.0,1.0,2015-03-10,95.93,9,-2
INTU,LONG,2015-03-20,100.75,1,2.0,1.0,2015-03-25,98.74,3,-2
INTU,LONG,2015-04-23,101.66,1,2.0,1.0,2015-05-06,99.63,9,-2
INTU,LONG,2015-05-08,102.95,1,2.0,1.0,2015-05-15,104.17,5,1.19
INTU,LONG,2015-05-15,104.17,1,2.0,1.0,2015-05-18,102.06,2,-2.03
ISRG,LONG,2007-07-20,58.53,1,2.0,1.0,2007-07-20,59.11,1,1
ISRG,LONG,2007-10-08,82.79,1,2.0,1.0,2007-10-09,86.12,1,4.02
ISRG,LONG,2010-01-22,112.08,1,2.0,1.0,2010-01-25,113.55,1,1.31
ISRG,LONG,2009-05-06,52.57,1,2.0,1.0,2009-05-07,53.41,1,1.59
ISRG,LONG,2009-07-23,66.29,1,2.0,1.0,2009-07-23,66.96,1,1
ISRG,LONG,2010-02-19,116.43,1,2.0,1.0,2010-02-23,114.1,2,-2
ISRG,LONG,2011-01-26,112.46,1,2.0,1.0,2011-01-28,110.21,2,-2
ISRG,LONG,2011-10-19,139.4,1,2.0,1.0,2011-10-20,140.79,1,1
ISRG,LONG,2011-10-24,142.83,1,2.0,1.0,2011-10-25,139.97,1,-2
ISRG,LONG,2011-10-27,144.15,1,2.0,1.0,2011-10-28,145.59,1,1
ISRG,LONG,2012-03-26,180.34,1,2.0,1.0,2012-03-27,182.14,1,1
ISRG,LONG,2012-04-18,191.36,1,2.0,1.0,2012-04-18,193.27,1,1
ISRG,LONG,2016-03-29,199.3,1,2.0,1.0,2016-03-30,202.58,1,1.65
ISRG,LONG,2012-10-22,182.4,1,2.0,1.0,2012-10-26,178.76,4,-2
ISRG,LONG,2014-01-14,146.84,1,2.0,1.0,2014-01-14,143.91,1,-2
ISRG,LONG,2014-04-01,162.02,1,2.0,1.0,2014-04-01,158.78,1,-2
ISRG,LONG,2014-10-06,163.11,1,2.0,1.0,2014-10-06,164.74,1,1
ISRG,LONG,2015-12-14,177.63,1,2.0,1.0,2015-12-15,179.4,1,1
ISRG,LONG,2016-03-29,199.66,1,2.0,1.0,2016-03-30,202.58,1,1.46
ISRG,LONG,2016-04-20,214.99,1,2.0,1.0,2016-04-20,217.14,1,1
JBHT,LONG,2008-05-01,34.8,1,2.0,1.0,2008-05-02,35.36,1,1.61
JBHT,LONG,2009-05-07,29.45,1,2.0,1.0,2009-05-08,28.86,1,-2
JBHT,LONG,2010-11-05,37.65,1,2.0,1.0,2010-11-09,36.9,2,-2
JBHT,LONG,2011-03-31,44.94,1,2.0,1.0,2011-04-01,45.64,1,1.56
JBHT,LONG,2011-11-30,45.29,1,2.0,1.0,2011-12-01,45.82,1,1.17
JBHT,LONG,2012-04-04,55.93,1,2.0,1.0,2012-04-09,54.81,2,-2
JBHT,LONG,2012-11-06,60.47,1,2.0,1.0,2012-11-07,59.15,1,-2.18
JBHT,LONG,2013-01-17,63.1,1,2.0,1.0,2013-01-22,63.73,2,1
JBHT,LONG,2013-02-11,69.58,1,2.0,1.0,2013-02-12,68.19,1,-2
JBHT,LONG,2013-03-06,71.55,1,2.0,1.0,2013-03-07,70,1,-2.17
JBHT,LONG,2014-01-15,79.39,1,2.0,1.0,2014-01-17,77.45,2,-2.44
JBHT,LONG,2014-11-28,83.75,1,2.0,1.0,2014-12-01,82.08,1,-2
JBHT,LONG,2016-03-10,81.12,1,2.0,1.0,2016-03-11,81.93,1,1
KLAC,LONG,2007-07-09,57.52,1,2.0,1.0,2007-07-11,56.37,2,-2
KLAC,LONG,2013-10-17,63,1,2.0,1.0,2013-10-18,63.92,1,1.46
KLAC,LONG,2011-02-14,47.88,1,2.0,1.0,2011-02-15,48.36,1,1
KLAC,LONG,2009-04-14,24.39,1,2.0,1.0,2009-04-15,23.4,1,-4.06
KLAC,LONG,2009-04-30,27.35,1,2.0,1.0,2009-05-01,27.75,1,1.46
KLAC,LONG,2009-07-22,30.68,1,2.0,1.0,2009-07-23,30.99,1,1
KLAC,LONG,2009-09-10,33.36,1,2.0,1.0,2009-09-11,34.41,1,3.15
KLAC,LONG,2010-04-26,34.94,1,2.0,1.0,2010-04-27,34.24,1,-2
KLAC,LONG,2010-04-30,35.75,1,2.0,1.0,2010-04-30,35.03,1,-2
KLAC,LONG,2010-11-04,37.07,1,2.0,1.0,2010-11-05,37.81,1,2
KLAC,LONG,2011-02-17,49.43,1,2.0,1.0,2011-02-18,49.92,1,1
KLAC,LONG,2013-07-10,58.97,1,2.0,1.0,2013-07-11,59.65,1,1.15
KLAC,LONG,2014-03-18,68.05,1,2.0,1.0,2014-03-19,68.73,1,1
KLAC,LONG,2014-09-18,80.07,1,2.0,1.0,2014-09-19,81.23,1,1.45
KLAC,LONG,2015-12-29,70.05,1,2.0,1.0,2016-01-04,68.03,3,-2.88
LBTYK,LONG,2007-06-04,18.3,1,2.0,1.0,2007-06-06,17.93,2,-2
LBTYK,LONG,2007-07-09,20.58,1,2.0,1.0,2007-07-10,20.78,1,1
LBTYK,LONG,2009-09-09,11.95,1,2.0,1.0,2009-09-10,12.07,1,1
LBTYK,LONG,2010-03-05,13.86,1,2.0,1.0,2010-03-09,14,2,1
LBTYK,LONG,2010-03-17,14.15,1,2.0,1.0,2010-03-18,14.3,1,1
LBTYK,LONG,2010-09-27,15.37,1,2.0,1.0,2010-10-05,15.52,6,1
LBTYK,LONG,2010-10-11,15.78,1,2.0,1.0,2010-10-12,15.94,1,1
LBTYK,LONG,2010-10-20,16.71,1,2.0,1.0,2010-10-21,16.88,1,1
LBTYK,LONG,2011-01-26,19.51,1,2.0,1.0,2011-01-28,19.12,2,-2
LBTYK,LONG,2011-03-25,21.31,1,2.0,1.0,2011-03-28,20.03,1,-6.01
LBTYK,LONG,2011-05-10,22.55,1,2.0,1.0,2011-05-12,22.1,2,-2
LBTYK,LONG,2012-08-14,26.42,1,2.0,1.0,2012-08-17,25.9,3,-2
LBTYK,LONG,2012-09-13,27.19,1,2.0,1.0,2012-09-14,27.47,1,1
LBTYK,LONG,2013-03-28,33.74,1,2.0,1.0,2013-04-01,34.16,1,1.24
LBTYK,LONG,2014-10-28,44.42,1,2.0,1.0,2014-10-31,44.87,3,1
LBTYK,LONG,2015-02-24,52.46,1,2.0,1.0,2015-02-25,51.3,1,-2.21
LBTYK,LONG,2015-05-27,54.66,1,2.0,1.0,2015-05-28,53.57,1,-2
LBTYA,LONG,2007-06-01,19.81,1,2.0,1.0,2007-06-04,20.01,1,1
LBTYA,LONG,2011-04-29,23.83,1,2.0,1.0,2011-05-03,23.35,2,-2
LBTYA,LONG,2009-09-09,12.34,1,2.0,1.0,2009-09-10,12.46,1,1
LBTYA,LONG,2010-03-17,14.67,1,2.0,1.0,2010-03-18,14.82,1,1
LBTYA,LONG,2010-09-27,15.89,1,2.0,1.0,2010-10-04,15.57,5,-2
LBTYA,LONG,2010-10-11,16.25,1,2.0,1.0,2010-10-12,16.42,1,1
LBTYA,LONG,2011-02-15,21.88,1,2.0,1.0,2011-02-18,21.44,3,-2
LBTYA,LONG,2011-04-19,22.67,1,2.0,1.0,2011-04-20,23.2,1,2.35
LBTYA,LONG,2012-02-13,25.24,1,2.0,1.0,2012-02-15,25.49,2,1
LBTYA,LONG,2012-07-17,26.59,1,2.0,1.0,2012-07-18,26.86,1,1
LBTYA,LONG,2012-09-07,29.2,1,2.0,1.0,2012-09-13,29.49,4,1
LBTYA,LONG,2013-03-28,37.1,1,2.0,1.0,2013-04-01,37.64,1,1.45
LBTYA,LONG,2015-02-24,54.47,1,2.0,1.0,2015-02-25,53.2,1,-2.33
QVCA,LONG,2013-05-09,20.46,1,2.0,1.0,2013-05-10,19.53,1,-4.52
QVCA,LONG,2009-04-16,4.38,1,2.0,1.0,2009-04-17,4.44,1,1.51
QVCA,LONG,2010-03-19,12.59,1,2.0,1.0,2010-03-22,12.34,1,-2
QVCA,LONG,2011-02-16,14.67,1,2.0,1.0,2011-02-22,14.38,3,-2
QVCA,LONG,2012-03-16,16.5,1,2.0,1.0,2012-03-20,16.17,2,-2
QVCA,LONG,2012-10-16,17.18,1,2.0,1.0,2012-10-19,16.83,3,-2
QVCA,LONG,2013-05-09,19.65,1,2.0,1.0,2013-05-15,19.85,4,1
QVCA,LONG,2013-05-09,19.71,1,2.0,1.0,2013-05-14,19.26,3,-2.24
