Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
MELI,LONG,2016-05-17,132,1,10.0,1.0,2016-05-20,133.32,3,1
MELI,LONG,2016-09-02,178.17,1,10.0,1.0,2016-09-02,179.95,1,1
MAR,LONG,2009-09-16,24.86,1,10.0,1.0,2009-09-17,25.11,1,1
MAR,LONG,2010-03-26,29.16,1,10.0,1.0,2010-03-29,29.45,1,1
MAR,LONG,2010-10-05,35.61,1,10.0,1.0,2010-10-26,35.96,15,1
MAR,LONG,2013-03-28,41.74,1,10.0,1.0,2013-04-01,42.16,1,1
MAR,LONG,2013-05-15,44.13,1,10.0,1.0,2013-06-20,39.72,25,-10
MAR,LONG,2013-10-24,44.29,1,10.0,1.0,2013-10-25,44.75,1,1.04
MAR,LONG,2013-11-12,47.03,1,10.0,1.0,2013-11-15,47.5,4,1
MAR,LONG,2013-12-26,49.71,1,10.0,1.0,2014-01-16,50.21,15,1
MAR,LONG,2014-04-01,56.81,1,10.0,1.0,2014-04-23,57.38,15,1
MAR,LONG,2015-10-27,78.33,1,10.0,1.0,2015-10-28,79.56,1,1.57
MAR,LONG,2016-08-05,72.69,1,10.0,1.0,2016-08-19,73.42,11,1
MAR,LONG,2016-11-10,74.99,1,10.0,1.0,2016-11-14,75.74,2,1
MAR,LONG,2016-12-06,81.29,1,10.0,1.0,2016-12-07,82.12,1,1.02
MAT,LONG,2010-03-02,22.18,1,10.0,1.0,2010-03-05,22.4,3,1
MAT,LONG,2010-04-15,23.72,1,10.0,1.0,2010-04-16,24.17,1,1.9
MAT,LONG,2010-04-16,24.53,1,10.0,1.0,2010-05-06,22.08,14,-10
MAT,LONG,2010-10-13,24.25,1,10.0,1.0,2010-11-16,24.49,24,1
MAT,LONG,2010-12-13,26.24,1,10.0,1.0,2010-12-22,26.5,8,1
MAT,LONG,2012-07-25,34.7,1,10.0,1.0,2012-07-26,35.05,1,1
MAT,LONG,2012-10-16,37.2,1,10.0,1.0,2012-10-17,37.57,1,1
MAT,LONG,2013-04-17,44.99,1,10.0,1.0,2013-04-30,45.44,9,1
MAT,LONG,2013-05-14,46.72,1,10.0,1.0,2013-07-12,47.19,41,1
MAT,LONG,2015-12-14,27.06,1,10.0,1.0,2015-12-15,27.33,1,1
MAT,LONG,2015-12-14,27.09,1,10.0,1.0,2015-12-15,27.36,1,1
MDLZ,LONG,2007-06-15,35.56,1,10.0,1.0,2007-06-21,35.92,4,1
MDLZ,LONG,2012-01-12,38.2,1,10.0,1.0,2012-01-18,38.58,3,1
MDLZ,LONG,2011-07-07,35.98,1,10.0,1.0,2011-10-04,32.38,63,-10
MDLZ,LONG,2010-01-13,29.8,1,10.0,1.0,2010-03-23,30.1,47,1
MDLZ,LONG,2010-03-23,30.16,1,10.0,1.0,2010-03-24,30.76,1,1.99
MDLZ,LONG,2010-10-25,32.59,1,10.0,1.0,2011-04-14,32.92,119,1
MDLZ,LONG,2011-04-15,33.18,1,10.0,1.0,2011-04-20,33.51,3,1
MDLZ,LONG,2011-12-01,36.44,1,10.0,1.0,2011-12-05,36.86,2,1.15
MDLZ,LONG,2011-12-21,37.3,1,10.0,1.0,2011-12-23,37.67,2,1
MDLZ,LONG,2011-12-27,37.9,1,10.0,1.0,2012-01-17,38.28,13,1
MDLZ,LONG,2012-07-18,40,1,10.0,1.0,2012-08-03,40.4,12,1
MDLZ,LONG,2015-07-22,42.6,1,10.0,1.0,2015-07-29,43.03,5,1
MDLZ,LONG,2013-08-08,32.8,1,10.0,1.0,2013-10-22,33.13,52,1
MDLZ,LONG,2013-10-29,33.91,1,10.0,1.0,2013-11-14,34.25,12,1
MDLZ,LONG,2014-05-07,37.55,1,10.0,1.0,2014-05-07,37.93,1,1
MDLZ,LONG,2014-07-11,39.47,1,10.0,1.0,2014-08-06,35.29,18,-10.59
MDLZ,LONG,2015-05-20,40.54,1,10.0,1.0,2015-05-29,40.95,6,1
MDLZ,LONG,2015-07-02,41.83,1,10.0,1.0,2015-07-22,42.4,13,1.36
MDLZ,LONG,2015-07-22,42.89,1,10.0,1.0,2015-07-30,44.21,6,3.08
MDLZ,LONG,2015-08-05,46.31,1,10.0,1.0,2015-08-06,48.55,1,4.84
MNST,LONG,2007-09-26,9.33,1,10.0,1.0,2007-09-27,9.6,1,2.84
MNST,LONG,2007-09-26,9.48,1,10.0,1.0,2007-09-27,9.6,1,1.18
MNST,LONG,2010-03-19,7.22,1,10.0,1.0,2010-03-31,7.29,8,1
MNST,LONG,2010-09-03,7.78,1,10.0,1.0,2010-09-07,7.86,1,1.03
MNST,LONG,2010-09-08,7.99,1,10.0,1.0,2010-10-13,8.07,25,1
MNST,LONG,2011-02-25,9.81,1,10.0,1.0,2011-03-25,9.9,20,1
MNST,LONG,2011-02-25,9.9,1,10.0,1.0,2011-03-15,8.91,12,-10
MNST,LONG,2011-04-26,10.98,1,10.0,1.0,2011-04-28,11.08,2,1
MNST,LONG,2011-05-27,11.88,1,10.0,1.0,2011-06-01,12,2,1
MNST,LONG,2011-06-24,12.87,1,10.0,1.0,2011-06-27,13.04,1,1.32
MNST,LONG,2011-06-28,13.3,1,10.0,1.0,2011-06-29,13.45,1,1.17
MNST,LONG,2012-01-20,17.22,1,10.0,1.0,2012-01-23,17.47,1,1.43
MNST,LONG,2012-03-02,19.38,1,10.0,1.0,2012-03-05,19.57,1,1
MNST,LONG,2012-04-30,22.84,1,10.0,1.0,2012-05-02,23.07,2,1
MNST,LONG,2013-08-09,21.98,1,10.0,1.0,2013-08-15,19.78,4,-10
MNST,LONG,2014-11-03,34.02,1,10.0,1.0,2014-11-07,34.59,4,1.69
MNST,LONG,2015-07-22,48.97,1,10.0,1.0,2015-07-23,49.46,1,1
MNST,LONG,2015-11-25,51.96,1,10.0,1.0,2015-11-27,52.48,1,1
MNST,LONG,2016-05-10,51.23,1,10.0,1.0,2016-06-07,51.75,19,1
MU,LONG,2007-07-11,13.85,1,10.0,1.0,2007-07-12,14.01,1,1.16
MU,LONG,2013-06-26,14.26,1,10.0,1.0,2013-06-27,14.4,1,1
MU,LONG,2013-08-14,15.02,1,10.0,1.0,2013-08-27,13.52,9,-10
MU,LONG,2009-07-23,6.28,1,10.0,1.0,2009-07-27,6.34,2,1
MU,LONG,2009-09-09,7.84,1,10.0,1.0,2009-09-10,7.92,1,1
MU,LONG,2009-09-10,8.07,1,10.0,1.0,2009-09-11,8.22,1,1.86
MU,LONG,2011-02-14,11.77,1,10.0,1.0,2011-02-18,11.89,4,1
MU,LONG,2013-03-08,9.23,1,10.0,1.0,2013-03-11,9.32,1,1
MU,LONG,2013-01-18,7.9,1,10.0,1.0,2013-01-25,7.98,4,1
MU,LONG,2013-01-18,7.97,1,10.0,1.0,2013-01-25,8.05,4,1
MU,LONG,2013-05-17,11.27,1,10.0,1.0,2013-05-20,11.38,1,1
MU,LONG,2013-09-10,16.27,1,10.0,1.0,2013-09-11,16.43,1,1
MU,LONG,2014-02-06,24.67,1,10.0,1.0,2014-02-10,24.92,2,1
MU,LONG,2014-04-22,25.77,1,10.0,1.0,2014-04-23,26.19,1,1.63
MU,LONG,2014-06-24,32.6,1,10.0,1.0,2014-06-30,32.93,4,1
MU,LONG,2014-07-01,33.97,1,10.0,1.0,2014-07-16,34.42,10,1.32
MU,LONG,2014-12-03,36.25,1,10.0,1.0,2014-12-16,32.62,9,-10
MU,LONG,2016-08-26,16.7,1,10.0,1.0,2016-08-29,16.92,1,1.32
MU,LONG,2016-11-17,19.16,1,10.0,1.0,2016-11-21,19.39,2,1.2
MU,LONG,2016-11-17,19.33,1,10.0,1.0,2016-11-21,19.52,2,1
MU,LONG,2016-11-25,20.34,1,10.0,1.0,2016-12-01,18.31,4,-10
MXIM,LONG,2007-07-13,35.1,1,10.0,1.0,2007-08-01,31.59,13,-10
MXIM,LONG,2008-06-05,24.04,1,10.0,1.0,2008-06-09,21.64,2,-10
MXIM,LONG,2009-05-04,15.45,1,10.0,1.0,2009-05-08,13.9,4,-10
MXIM,LONG,2009-07-16,17.05,1,10.0,1.0,2009-07-17,17.33,1,1.64
MXIM,LONG,2010-04-14,21.24,1,10.0,1.0,2010-04-30,19.12,12,-10
MXIM,LONG,2010-11-04,23.27,1,10.0,1.0,2010-11-19,23.5,11,1
MXIM,LONG,2010-12-03,24.4,1,10.0,1.0,2010-12-07,24.64,2,1
MXIM,LONG,2012-04-27,29.44,1,10.0,1.0,2012-04-30,29.98,1,1.83
MXIM,LONG,2012-04-27,29.75,1,10.0,1.0,2012-05-09,26.77,8,-10
MXIM,LONG,2013-01-24,31,1,10.0,1.0,2013-01-25,31.31,1,1
MXIM,LONG,2015-10-14,36.81,1,10.0,1.0,2015-10-15,37.94,1,3.07
MYL,LONG,2009-04-06,14.54,1,10.0,1.0,2009-04-09,14.69,3,1
MYL,LONG,2009-09-16,15.67,1,10.0,1.0,2009-09-17,15.89,1,1.4
MYL,LONG,2009-09-10,15.42,1,10.0,1.0,2009-09-11,15.57,1,1
MYL,LONG,2010-10-28,20.36,1,10.0,1.0,2010-11-02,20.56,3,1
MYL,LONG,2011-01-12,22.76,1,10.0,1.0,2011-01-18,22.99,3,1
MYL,LONG,2011-04-20,25.07,1,10.0,1.0,2011-04-26,25.32,3,1
MYL,LONG,2011-12-22,21.65,1,10.0,1.0,2012-01-03,21.96,6,1.43
MYL,LONG,2012-10-05,24.88,1,10.0,1.0,2012-10-26,25.2,15,1.29
MYL,LONG,2012-12-18,28.31,1,10.0,1.0,2013-01-10,28.59,15,1
MYL,LONG,2013-02-14,29.1,1,10.0,1.0,2013-02-28,29.39,9,1
MYL,LONG,2013-05-16,31.47,1,10.0,1.0,2013-05-20,31.78,2,1
MYL,LONG,2014-11-26,58.07,1,10.0,1.0,2014-11-28,59.42,1,2.32
MYL,LONG,2014-11-26,57.1,1,10.0,1.0,2014-11-28,59.42,1,4.06
MYL,LONG,2014-11-26,57.25,1,10.0,1.0,2014-11-28,59.42,1,3.79
NTES,LONG,2007-10-18,20.63,1,10.0,1.0,2007-10-29,20.84,7,1
NTES,LONG,2007-10-29,21.37,1,10.0,1.0,2007-11-01,21.58,3,1
NTES,LONG,2009-05-22,33.65,1,10.0,1.0,2009-05-28,33.99,3,1
NTES,LONG,2009-07-17,39.52,1,10.0,1.0,2009-07-20,39.96,1,1.11
NTES,LONG,2010-08-19,41.13,1,10.0,1.0,2010-08-20,41.54,1,1
NTES,LONG,2011-02-10,44.66,1,10.0,1.0,2011-02-11,45.11,1,1
NTES,LONG,2011-02-14,46.72,1,10.0,1.0,2011-02-24,48.5,7,3.81
NTES,LONG,2011-04-01,51.49,1,10.0,1.0,2011-04-04,52,2,1
NTES,LONG,2011-04-08,53.69,1,10.0,1.0,2011-04-19,54.23,8,1
NTES,LONG,2013-05-02,56.97,1,10.0,1.0,2013-05-06,57.54,2,1
NTES,LONG,2013-05-15,60.84,1,10.0,1.0,2013-05-20,61.8,3,1.58
NTES,LONG,2013-08-23,75.69,1,10.0,1.0,2013-08-26,76.49,1,1.06
NTES,LONG,2013-12-27,78.1,1,10.0,1.0,2013-12-30,78.88,1,1
NTES,LONG,2014-01-08,80.86,1,10.0,1.0,2014-01-09,83.1,1,2.77
NTES,LONG,2014-06-20,77.3,1,10.0,1.0,2014-06-24,78.07,3,1
NTES,LONG,2015-04-10,122,1,10.0,1.0,2015-04-24,123.22,10,1
NTES,LONG,2015-05-20,144.93,1,10.0,1.0,2015-05-21,146.38,1,1
NTES,LONG,2015-11-09,149.99,1,10.0,1.0,2015-11-11,151.49,2,1
NTES,LONG,2015-12-08,180.91,1,10.0,1.0,2015-12-15,182.72,5,1
NVDA,LONG,2009-07-23,12.85,1,10.0,1.0,2009-07-24,12.98,1,1
NVDA,LONG,2009-08-07,14.04,1,10.0,1.0,2009-08-28,14.39,15,2.49
NVDA,LONG,2010-12-03,14.68,1,10.0,1.0,2010-12-06,14.84,1,1.09
NVDA,LONG,2014-02-14,17.62,1,10.0,1.0,2014-02-18,17.92,1,1.7
NVDA,LONG,2013-11-14,16.22,1,10.0,1.0,2014-01-08,16.38,36,1
NVDA,LONG,2013-05-21,14.98,1,10.0,1.0,2013-06-19,15.13,20,1
NVDA,LONG,2014-12-03,21.15,1,10.0,1.0,2015-02-02,19.03,40,-10
NVDA,LONG,2015-02-12,22,1,10.0,1.0,2015-02-12,22.22,1,1
NVDA,LONG,2015-08-10,23.72,1,10.0,1.0,2015-08-24,20.27,10,-14.54
NVDA,LONG,2015-09-30,24.37,1,10.0,1.0,2015-10-01,24.65,1,1.15
NVDA,LONG,2015-12-02,32.94,1,10.0,1.0,2015-12-04,33.27,2,1
NVDA,LONG,2016-03-28,34.81,1,10.0,1.0,2016-03-29,35.16,1,1
NVDA,LONG,2016-05-18,43.8,1,10.0,1.0,2016-05-20,44.24,2,1
NVDA,LONG,2016-11-16,89.77,1,10.0,1.0,2016-11-17,92.31,1,2.83
PAYX,LONG,2009-09-16,29.2,1,10.0,1.0,2009-09-17,29.49,1,1
PAYX,LONG,2009-12-04,32.85,1,10.0,1.0,2010-01-25,29.56,33,-10
PAYX,LONG,2011-01-24,33.34,1,10.0,1.0,2011-02-18,33.67,19,1
PAYX,LONG,2011-03-09,33.88,1,10.0,1.0,2011-06-03,30.49,60,-10
PAYX,LONG,2011-03-01,33.75,1,10.0,1.0,2011-06-03,30.38,67,-10
PAYX,LONG,2010-12-01,29.29,1,10.0,1.0,2010-12-02,29.58,1,1
PAYX,LONG,2011-01-06,31.58,1,10.0,1.0,2011-01-07,31.95,1,1.17
PAYX,LONG,2013-03-26,34.76,1,10.0,1.0,2013-03-28,35.11,2,1
PAYX,LONG,2012-01-10,31.23,1,10.0,1.0,2012-01-18,31.54,5,1
PAYX,LONG,2012-01-19,31.94,1,10.0,1.0,2012-01-20,32.37,1,1.35
PAYX,LONG,2012-09-14,34.4,1,10.0,1.0,2012-12-27,30.96,70,-10
PAYX,LONG,2013-04-01,35.47,1,10.0,1.0,2013-04-02,35.82,1,1
PAYX,LONG,2013-05-15,38.47,1,10.0,1.0,2013-07-11,38.85,39,1
PAYX,LONG,2013-11-19,43.85,1,10.0,1.0,2013-12-03,44.29,9,1
PAYX,LONG,2014-10-31,46.93,1,10.0,1.0,2014-11-04,47.4,3,1
PAYX,LONG,2014-09-24,43.5,1,10.0,1.0,2014-09-25,43.94,1,1
PAYX,LONG,2014-10-23,45.25,1,10.0,1.0,2014-10-27,45.7,3,1
PAYX,LONG,2015-11-05,52.58,1,10.0,1.0,2015-11-10,53.11,3,1
PCLN,LONG,2007-05-04,61.04,1,10.0,1.0,2007-05-04,61.65,1,1
PCLN,LONG,2007-05-04,61.04,1,10.0,1.0,2007-05-04,61.65,1,1
PCLN,LONG,2007-06-15,64.65,1,10.0,1.0,2007-06-18,65.43,1,1.21
PCLN,LONG,2007-10-05,93.25,1,10.0,1.0,2007-10-08,94.5,1,1.34
PCLN,LONG,2008-05-01,132.75,1,10.0,1.0,2008-05-09,139.89,6,5.38
PCLN,LONG,2008-05-01,132.94,1,10.0,1.0,2008-05-09,139.89,6,5.23
PCLN,LONG,2009-05-11,107.23,1,10.0,1.0,2009-05-12,109.36,1,1.99
PCLN,LONG,2009-07-30,126,1,10.0,1.0,2009-07-31,127.82,1,1.44
PCLN,LONG,2009-08-10,142.9,1,10.0,1.0,2009-08-10,144.33,1,1
PCLN,LONG,2009-11-18,210.19,1,10.0,1.0,2009-11-23,212.29,3,1
PCLN,LONG,2010-03-01,236.8,1,10.0,1.0,2010-03-02,241.04,1,1.79
PCLN,LONG,2010-04-07,263.67,1,10.0,1.0,2010-04-15,266.31,6,1
PCLN,LONG,2011-02-15,460.1,1,10.0,1.0,2011-02-24,466.61,6,1.41
PCLN,LONG,2012-03-21,700.89,1,10.0,1.0,2012-03-22,707.9,1,1
PCLN,LONG,2013-07-11,901.4,1,10.0,1.0,2013-07-12,910.41,1,1
PCLN,LONG,2013-11-13,1110.5,1,10.0,1.0,2013-11-14,1133,1,2.03
PCLN,LONG,2014-02-25,1334.12,1,10.0,1.0,2014-02-26,1358.52,1,1.83
PCLN,LONG,2014-08-11,1308.09,1,10.0,1.0,2014-09-09,1177.28,20,-10
PCLN,LONG,2015-10-26,1396,1,10.0,1.0,2015-10-27,1412.36,1,1.17
PCLN,LONG,2015-10-30,1445,1,10.0,1.0,2015-10-30,1459.45,1,1
PCLN,LONG,2016-03-18,1358.9,1,10.0,1.0,2016-05-04,1223.01,32,-10
QCOM,LONG,2008-05-16,45.85,1,10.0,1.0,2008-05-19,46.62,1,1.68
QCOM,LONG,2009-04-27,42.53,1,10.0,1.0,2009-04-28,42.96,1,1
QCOM,LONG,2010-09-09,41.16,1,10.0,1.0,2010-09-15,41.57,5,1
QCOM,LONG,2012-02-02,61.03,1,10.0,1.0,2012-02-02,61.64,1,1
QCOM,LONG,2011-11-16,57.96,1,10.0,1.0,2011-11-23,52.16,5,-10
QCOM,LONG,2013-09-09,68.74,1,10.0,1.0,2013-09-10,69.43,1,1
QCOM,LONG,2014-01-21,75.19,1,10.0,1.0,2014-02-12,75.94,16,1
QCOM,LONG,2016-07-27,62.18,1,10.0,1.0,2016-07-29,62.8,2,1
REGN,LONG,2007-04-20,26.12,1,10.0,1.0,2007-04-23,26.38,1,1
REGN,LONG,2007-04-26,28.5,1,10.0,1.0,2007-05-16,25.65,14,-10
REGN,LONG,2007-12-26,24.75,1,10.0,1.0,2008-01-07,22.27,7,-10
REGN,LONG,2010-01-21,26,1,10.0,1.0,2010-01-22,26.26,1,1
REGN,LONG,2008-09-03,23.65,1,10.0,1.0,2008-09-04,21.28,1,-10
REGN,LONG,2010-01-19,25.59,1,10.0,1.0,2010-01-20,25.85,1,1
REGN,LONG,2010-01-27,26.98,1,10.0,1.0,2010-02-02,27.25,4,1
REGN,LONG,2011-01-18,35.14,1,10.0,1.0,2011-01-19,35.5,1,1.02
REGN,LONG,2011-03-24,41.29,1,10.0,1.0,2011-03-28,41.7,2,1
REGN,LONG,2011-04-26,50.44,1,10.0,1.0,2011-04-27,56,1,11.02
REGN,LONG,2011-09-08,72.74,1,10.0,1.0,2011-09-09,65.47,1,-10
REGN,LONG,2012-01-25,80.9,1,10.0,1.0,2012-01-26,82.96,1,2.55
REGN,LONG,2012-11-20,167.39,1,10.0,1.0,2012-11-21,172,1,2.75
REGN,LONG,2013-05-03,258.95,1,10.0,1.0,2013-05-03,261.54,1,1
REGN,LONG,2013-09-30,312,1,10.0,1.0,2013-10-01,316.58,1,1.47
REGN,LONG,2014-02-11,320.83,1,10.0,1.0,2014-02-12,326,1,1.61
REGN,LONG,2014-10-17,370.31,1,10.0,1.0,2014-10-21,374.01,2,1
REGN,LONG,2015-03-16,438.64,1,10.0,1.0,2015-03-17,450.02,1,2.59
REGN,LONG,2015-08-04,586,1,10.0,1.0,2015-08-04,591.86,1,1
REGN,LONG,2015-11-19,589.05,1,10.0,1.0,2015-12-14,530.14,16,-10
REGN,LONG,2016-07-29,417,1,10.0,1.0,2016-08-01,425.09,1,1.94
REGN,LONG,2016-11-14,444.99,1,10.0,1.0,2016-11-17,400.49,3,-10
ROST,LONG,2008-05-08,8.77,1,10.0,1.0,2008-05-12,8.86,2,1
ROST,LONG,2008-05-13,9.06,1,10.0,1.0,2008-05-15,9.15,2,1
ROST,LONG,2008-08-11,10.36,1,10.0,1.0,2008-08-13,9.32,2,-10
ROST,LONG,2009-03-31,9.24,1,10.0,1.0,2009-04-02,9.34,3,1
ROST,LONG,2009-04-09,9.86,1,10.0,1.0,2009-04-13,9.98,1,1.12
ROST,LONG,2010-04-08,13.89,1,10.0,1.0,2010-04-09,14.07,1,1.3
ROST,LONG,2010-10-26,14.78,1,10.0,1.0,2010-11-01,14.93,4,1
ROST,LONG,2010-11-02,15.14,1,10.0,1.0,2010-11-04,15.35,2,1.44
ROST,LONG,2011-05-05,19.31,1,10.0,1.0,2011-05-06,19.78,1,2.41
ROST,LONG,2012-03-09,27.81,1,10.0,1.0,2012-03-12,28.2,1,1.4
ROST,LONG,2012-03-13,28.52,1,10.0,1.0,2012-03-26,28.81,9,1
ROST,LONG,2012-04-27,31.01,1,10.0,1.0,2012-05-01,31.32,2,1
ROST,LONG,2013-04-11,32.03,1,10.0,1.0,2013-04-12,32.36,1,1
ROST,LONG,2013-07-08,33.5,1,10.0,1.0,2013-07-12,33.83,4,1
ROST,LONG,2013-09-17,35.68,1,10.0,1.0,2013-09-18,36.04,1,1
ROST,LONG,2013-10-28,38.03,1,10.0,1.0,2013-10-29,38.41,1,1
ROST,LONG,2013-11-14,40.53,1,10.0,1.0,2013-11-18,40.94,2,1
ROST,LONG,2014-11-21,44.65,1,10.0,1.0,2014-11-24,45.09,2,1
ROST,LONG,2014-12-23,47.25,1,10.0,1.0,2014-12-31,47.72,6,1
ROST,LONG,2014-12-23,47.25,1,10.0,1.0,2014-12-31,47.72,6,1
ROST,LONG,2016-02-01,56.64,1,10.0,1.0,2016-03-02,57.85,21,2.14
ROST,LONG,2016-11-18,67.72,1,10.0,1.0,2016-11-18,68.4,1,1
SHPG,LONG,2007-07-23,76.37,1,10.0,1.0,2007-08-02,77.13,9,1
SHPG,LONG,2007-08-08,78.79,1,10.0,1.0,2007-08-16,70.91,6,-10
SHPG,LONG,2011-02-11,82,1,10.0,1.0,2011-02-15,82.82,2,1
SHPG,LONG,2008-08-12,54.29,1,10.0,1.0,2008-09-10,48.86,20,-10
SHPG,LONG,2010-01-20,61.86,1,10.0,1.0,2010-02-19,65,22,5.08
SHPG,LONG,2010-03-03,66.17,1,10.0,1.0,2010-03-03,66.83,1,1
SHPG,LONG,2011-03-09,86.78,1,10.0,1.0,2011-03-18,88.09,7,1.51
SHPG,LONG,2011-12-22,102.47,1,10.0,1.0,2011-12-23,103.49,1,1
SHPG,LONG,2013-07-30,110.72,1,10.0,1.0,2013-08-02,111.83,4,1
SHPG,LONG,2013-09-10,117,1,10.0,1.0,2013-09-12,118.17,2,1
SHPG,LONG,2013-11-05,138.01,1,10.0,1.0,2013-11-11,139.39,4,1
SHPG,LONG,2014-01-17,148.92,1,10.0,1.0,2014-01-22,150.41,3,1
SHPG,LONG,2014-06-18,192.91,1,10.0,1.0,2014-06-20,223.23,2,15.72
SHPG,LONG,2015-02-12,229,1,10.0,1.0,2015-02-13,233.81,1,2.1
SHPG,LONG,2015-03-20,253.12,1,10.0,1.0,2015-03-20,255.65,1,1
SHPG,LONG,2015-05-22,259.44,1,10.0,1.0,2015-07-23,262.03,42,1
SHPG,LONG,2015-07-29,265.87,1,10.0,1.0,2015-07-29,268.53,1,1
SHPG,LONG,2016-05-25,191.47,1,10.0,1.0,2016-06-02,193.38,5,1
SWKS,LONG,2007-07-16,8.49,1,10.0,1.0,2007-07-17,8.57,1,1
SWKS,LONG,2008-05-29,10.04,1,10.0,1.0,2008-05-30,10.14,1,1
SWKS,LONG,2008-05-29,10.11,1,10.0,1.0,2008-05-30,10.21,1,1
SWKS,LONG,2008-06-04,10.55,1,10.0,1.0,2008-06-05,10.94,1,3.7
SWKS,LONG,2008-05-30,10.36,1,10.0,1.0,2008-06-04,10.46,3,1
SWKS,LONG,2009-03-11,7.84,1,10.0,1.0,2009-03-13,7.92,2,1
SWKS,LONG,2009-03-19,8.14,1,10.0,1.0,2009-03-23,8.22,2,1
SWKS,LONG,2009-06-09,10.3,1,10.0,1.0,2009-06-11,10.4,2,1
SWKS,LONG,2010-04-30,18.06,1,10.0,1.0,2010-05-05,16.25,4,-10
SWKS,LONG,2010-07-26,19.14,1,10.0,1.0,2010-08-11,17.23,12,-10
SWKS,LONG,2010-11-24,25.88,1,10.0,1.0,2010-11-26,26.14,1,1
SWKS,LONG,2011-01-10,31.14,1,10.0,1.0,2011-01-11,31.85,1,2.28
SWKS,LONG,2013-12-04,27.67,1,10.0,1.0,2013-12-05,27.95,1,1
SWKS,LONG,2014-01-17,31.55,1,10.0,1.0,2014-02-12,31.87,18,1
SWKS,LONG,2014-02-20,32.8,1,10.0,1.0,2014-02-21,33.44,1,1.95
SWKS,LONG,2014-11-20,64.39,1,10.0,1.0,2014-11-21,65.14,1,1.16
SWKS,LONG,2015-01-28,83.78,1,10.0,1.0,2015-01-30,84.62,2,1
SWKS,LONG,2016-09-15,76.79,1,10.0,1.0,2016-09-19,77.56,2,1
SBUX,LONG,2009-04-30,7.22,1,10.0,1.0,2009-05-12,6.49,8,-10
SBUX,LONG,2009-07-22,8.72,1,10.0,1.0,2009-07-30,8.81,6,1
SBUX,LONG,2009-08-13,9.8,1,10.0,1.0,2009-08-21,9.89,6,1
SBUX,LONG,2009-11-12,10.93,1,10.0,1.0,2009-11-17,11.03,3,1
SBUX,LONG,2010-03-24,12.92,1,10.0,1.0,2010-04-22,13.05,21,1
SBUX,LONG,2010-03-24,13,1,10.0,1.0,2010-04-22,13.13,20,1
SBUX,LONG,2010-11-04,14.84,1,10.0,1.0,2010-11-04,14.99,1,1
SBUX,LONG,2011-03-10,18.54,1,10.0,1.0,2011-03-10,18.73,1,1
SBUX,LONG,2012-04-12,30.24,1,10.0,1.0,2012-04-13,30.54,1,1
SBUX,LONG,2013-10-17,39.3,1,10.0,1.0,2013-10-18,39.69,1,1
SBUX,LONG,2014-12-05,41.54,1,10.0,1.0,2014-12-08,42.1,1,1.35
SBUX,LONG,2014-12-05,41.81,1,10.0,1.0,2015-01-23,43.25,32,3.44
SBUX,LONG,2014-11-28,40.7,1,10.0,1.0,2014-12-04,41.11,4,1
SBUX,LONG,2014-12-05,41.82,1,10.0,1.0,2015-01-23,43.25,32,3.42
SBUX,LONG,2015-02-10,45.35,1,10.0,1.0,2015-02-11,45.8,1,1
SBUX,LONG,2015-06-16,53.09,1,10.0,1.0,2015-06-18,53.62,2,1
SBUX,LONG,2015-07-24,59.12,1,10.0,1.0,2015-08-21,53.21,21,-10
TSCO,LONG,2009-07-21,12.14,1,10.0,1.0,2009-10-06,12.26,54,1
TSCO,LONG,2009-10-06,12.42,1,10.0,1.0,2009-10-07,12.64,1,1.71
TSCO,LONG,2009-04-21,10.49,1,10.0,1.0,2009-04-22,10.6,1,1
TSCO,LONG,2009-04-22,10.9,1,10.0,1.0,2009-04-23,9.81,1,-10
TSCO,LONG,2009-10-08,13.14,1,10.0,1.0,2009-10-09,13.29,1,1.14
TSCO,LONG,2009-10-08,13.25,1,10.0,1.0,2009-10-09,13.38,1,1
TSCO,LONG,2010-08-09,17.97,1,10.0,1.0,2010-09-03,18.25,19,1.56
TSCO,LONG,2010-09-08,18.58,1,10.0,1.0,2010-09-14,18.77,4,1
TSCO,LONG,2010-11-05,20.84,1,10.0,1.0,2010-11-18,21.05,9,1
TSCO,LONG,2010-12-02,22.39,1,10.0,1.0,2010-12-03,22.8,1,1.83
TSCO,LONG,2011-01-27,25.32,1,10.0,1.0,2011-01-27,25.57,1,1
TSCO,LONG,2011-03-09,27.79,1,10.0,1.0,2011-03-24,28.07,12,1
TSCO,LONG,2012-03-26,44.56,1,10.0,1.0,2012-03-27,45.67,1,2.47
TSCO,LONG,2012-03-26,45.49,1,10.0,1.0,2012-03-27,45.94,1,1
TSCO,LONG,2013-04-05,52.87,1,10.0,1.0,2013-04-08,53.4,1,1
TSCO,LONG,2013-04-08,53.42,1,10.0,1.0,2013-04-09,54.37,1,1.78
TSCO,LONG,2013-05-14,57.5,1,10.0,1.0,2013-06-18,58.08,24,1
TSCO,LONG,2013-05-16,57.61,1,10.0,1.0,2013-06-18,58.19,22,1
TSCO,LONG,2013-09-09,63.31,1,10.0,1.0,2013-09-10,63.95,1,1
TSCO,LONG,2013-10-24,70.25,1,10.0,1.0,2013-10-25,74.06,1,5.42
